Marca temporal,Grado de estudios,Sexo,Edad (Años),Peso (kg),Altura (m),¿Tienes alguna enfermedad crónica o cardiovascular?,Días por semana de actividad física,Tiempo de ejercicio por día ,¿Fumas?,Número de veces promedio que te lavas las manos al día,¿Has tenido algún familiar con Covid-19 recientemente?,¿Usas cubrebocas en los lugares públicos?
2021/03/03 5:53:02 p. m. GMT-6,2° Semestre,Masculino,15 - 16,48,1.72,No,0,Nunca hago ejercicio,No,Entre 3 y 5,Sí,Sí
2021/03/03 5:53:30 p. m. GMT-6,4° Semestre,Femenino,15 - 16,64,1.65,No,0,Nunca hago ejercicio,No,7 o más,No,Sí
2021/03/03 5:53:51 p. m. GMT-6,2° Semestre,Femenino,15 - 16,65,1.73,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 5:53:56 p. m. GMT-6,4° Semestre,Masculino,17 - 18,56,1.7,No,6-7,1h - 1h30,No,Entre 3 y 5,No,Sí
2021/03/03 5:54:06 p. m. GMT-6,4° Semestre,Masculino,17 - 18,59,1.75,No,1-3,1h30 - 2h,No,7 o más,No,Sí
2021/03/03 5:54:50 p. m. GMT-6,6° Semestre,Femenino,17 - 18,50,1.67,No,1-3,1h - 1h30,No,Entre 3 y 5,No,Sí
2021/03/03 5:54:51 p. m. GMT-6,4° Semestre,Masculino,15 - 16,80,1.62,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/03 5:54:51 p. m. GMT-6,2° Semestre,Femenino,15 - 16,50,1.64,No,1-3,Menos de 30 min,No,7 o más,Sí,Sí
2021/03/03 5:55:12 p. m. GMT-6,4° Semestre,Masculino,15 - 16,60,1.76,No,6-7,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 5:55:36 p. m. GMT-6,2° Semestre,Masculino,15 - 16,48,1.67,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 5:55:38 p. m. GMT-6,6° Semestre,Masculino,17 - 18,74,1.74,No,6-7,30 min - 1h,No,7 o más,No,Sí
2021/03/03 5:56:46 p. m. GMT-6,4° Semestre,Masculino,17 - 18,65,1.85,No,1-3,30 min - 1h,No,7 o más,Sí,Sí
2021/03/03 5:57:14 p. m. GMT-6,2° Semestre,Femenino,15 - 16,55,1.6,No,1-3,Menos de 30 min,No,7 o más,No,Sí
2021/03/03 5:57:19 p. m. GMT-6,6° Semestre,Femenino,17 - 18,68,1.7,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 6:01:04 p. m. GMT-6,2° Semestre,Femenino,17 - 18,49,1.63,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 6:02:09 p. m. GMT-6,4° Semestre,Femenino,15 - 16,58,1.6,No,1-3,Menos de 30 min,No,7 o más,Sí,Sí
2021/03/03 6:03:14 p. m. GMT-6,4° Semestre,Masculino,18 o mas,70,1.7,No,0,Menos de 30 min,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:03:22 p. m. GMT-6,4° Semestre,Masculino,18 o mas,70,1.7,No,0,Menos de 30 min,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:04:18 p. m. GMT-6,6° Semestre,Femenino,17 - 18,52,1.54,No,1-3,Menos de 30 min,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:06:59 p. m. GMT-6,6° Semestre,Femenino,18 o mas,60,1.6,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/03 6:08:17 p. m. GMT-6,2° Semestre,Femenino,15 - 16,0,1.63,No,1-3,1h - 1h30,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:11:59 p. m. GMT-6,2° Semestre,Femenino,18 o mas,57,1.48,Sí,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 6:15:22 p. m. GMT-6,2° Semestre,Masculino,15 - 16,54,1.65,No,4-5,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 6:22:23 p. m. GMT-6,2° Semestre,Femenino,15 - 16,50,1.7,No,0,Nunca hago ejercicio,No,7 o más,No,Sí
2021/03/03 6:26:59 p. m. GMT-6,2° Semestre,Masculino,15 - 16,55,1.75,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 6:29:14 p. m. GMT-6,4° Semestre,Masculino,18 o mas,98,1.8,No,1-3,30 min - 1h,No,7 o más,Sí,Sí
2021/03/03 6:33:07 p. m. GMT-6,2° Semestre,Masculino,15 - 16,59,1.75,No,1-3,1h30 - 2h,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:33:14 p. m. GMT-6,2° Semestre,Masculino,15 - 16,64,1.83,No,1-3,30 min - 1h,Sí,Entre 3 y 5,No,Sí
2021/03/03 6:33:16 p. m. GMT-6,2° Semestre,Masculino,15 - 16,59,1.75,No,1-3,1h30 - 2h,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:33:20 p. m. GMT-6,4° Semestre,Masculino,17 - 18,80,1.78,No,1-3,30 min - 1h,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:36:10 p. m. GMT-6,4° Semestre,Masculino,15 - 16,80,1.77,No,1-3,30 min - 1h,No,Entre 3 y 5,Sí,Sí
2021/03/03 6:49:31 p. m. GMT-6,2° Semestre,Masculino,15 - 16,73,1.78,No,1-3,30 min - 1h,No,Menos de 3,Sí,Sí
2021/03/03 6:49:47 p. m. GMT-6,2° Semestre,Masculino,15 - 16,60,1.75,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 6:50:55 p. m. GMT-6,4° Semestre,Femenino,15 - 16,47,1.66,Sí,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 6:51:36 p. m. GMT-6,2° Semestre,Masculino,15 - 16,87,1.68,No,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 6:52:12 p. m. GMT-6,4° Semestre,Femenino,15 - 16,55,1.66,No,6-7,1h30 - 2h,No,7 o más,No,Sí
2021/03/03 7:01:10 p. m. GMT-6,6° Semestre,Masculino,18 o mas,60,1.82,No,1-3,Nunca hago ejercicio,No,Entre 3 y 5,No,Sí
2021/03/03 7:01:35 p. m. GMT-6,6° Semestre,Masculino,17 - 18,67,1.7,No,6-7,Más de 2h,No,Entre 3 y 5,No,Ocasionalmente lo olvido
2021/03/03 7:07:42 p. m. GMT-6,2° Semestre,Masculino,15 - 16,60,1.83,No,4-5,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 7:11:21 p. m. GMT-6,6° Semestre,Femenino,17 - 18,38,1.57,No,0,Nunca hago ejercicio,No,7 o más,No,Sí
2021/03/03 7:12:21 p. m. GMT-6,6° Semestre,Femenino,17 - 18,45,1.65,No,4-5,30 min - 1h,No,7 o más,No,Sí
2021/03/03 7:14:50 p. m. GMT-6,2° Semestre,Masculino,15 - 16,70,1.75,No,0,Nunca hago ejercicio,No,Entre 3 y 5,No,Sí
2021/03/03 7:15:02 p. m. GMT-6,6° Semestre,Femenino,17 - 18,70,1.64,Sí,4-5,1h - 1h30,No,Entre 3 y 5,No,Sí
2021/03/03 7:15:11 p. m. GMT-6,6° Semestre,Femenino,18 o mas,65,1.56,No,0,Nunca hago ejercicio,No,Entre 3 y 5,Sí,Sí
2021/03/03 7:16:30 p. m. GMT-6,4° Semestre,Masculino,15 - 16,70,1.8,No,1-3,Menos de 30 min,No,Entre 3 y 5,Sí,Sí
2021/03/03 7:19:59 p. m. GMT-6,2° Semestre,Femenino,15 - 16,54,1.6,No,1-3,30 min - 1h,No,Entre 3 y 5,Sí,Sí
2021/03/03 7:21:39 p. m. GMT-6,2° Semestre,Femenino,15 - 16,65,1.67,No,1-3,30 min - 1h,No,Menos de 3,Sí,Sí
2021/03/03 7:22:09 p. m. GMT-6,6° Semestre,Masculino,17 - 18,80,1.80,No,4-5,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 7:23:33 p. m. GMT-6,4° Semestre,Masculino,15 - 16,60,1.65,No,4-5,30 min - 1h,No,7 o más,Sí,Sí
2021/03/03 7:25:41 p. m. GMT-6,6° Semestre,Masculino,17 - 18,0,0,No,0,Nunca hago ejercicio,No,7 o más,Sí,Sí
2021/03/03 7:26:53 p. m. GMT-6,2° Semestre,Masculino,15 - 16,65,1.83,No,6-7,Más de 2h,No,7 o más,No,Sí
2021/03/03 7:27:09 p. m. GMT-6,6° Semestre,Masculino,17 - 18,73,1.76,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 7:27:28 p. m. GMT-6,6° Semestre,Masculino,17 - 18,50,1.69,No,1-3,Menos de 30 min,No,7 o más,Sí,Sí
2021/03/03 7:28:29 p. m. GMT-6,6° Semestre,Femenino,17 - 18,43.5,1.49,No,1-3,Menos de 30 min,No,7 o más,No,Sí
2021/03/03 7:29:08 p. m. GMT-6,6° Semestre,Masculino,17 - 18,75,1.85,No,4-5,1h - 1h30,No,7 o más,No,Sí
2021/03/03 7:29:10 p. m. GMT-6,6° Semestre,Femenino,18 o mas,60,1.59,No,4-5,Menos de 30 min,No,7 o más,No,Sí
2021/03/03 7:29:15 p. m. GMT-6,6° Semestre,Masculino,18 o mas,68,1.68,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 7:29:52 p. m. GMT-6,6° Semestre,Masculino,17 - 18,63,1.80,No,1-3,Más de 2h,No,Entre 3 y 5,No,Sí
2021/03/03 7:31:12 p. m. GMT-6,6° Semestre,Femenino,17 - 18,58,1.6,No,0,Nunca hago ejercicio,No,Menos de 3,No,Sí
2021/03/03 7:31:47 p. m. GMT-6,6° Semestre,Masculino,17 - 18,63,1.65,No,4-5,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 7:32:58 p. m. GMT-6,6° Semestre,Masculino,17 - 18,65,1.52,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 7:33:18 p. m. GMT-6,2° Semestre,Masculino,15 - 16,65,1.75,No,0,Menos de 30 min,No,7 o más,Sí,Sí
2021/03/03 7:36:39 p. m. GMT-6,6° Semestre,Femenino,17 - 18,45,1.6,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/03 7:36:48 p. m. GMT-6,6° Semestre,Femenino,17 - 18,45,1.6,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/03 7:37:31 p. m. GMT-6,6° Semestre,Femenino,17 - 18,50,1.55,No,1-3,1h - 1h30,No,Entre 3 y 5,No,Sí
2021/03/03 7:43:20 p. m. GMT-6,4° Semestre,Femenino,17 - 18,50,1.56,No,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 7:45:12 p. m. GMT-6,6° Semestre,Femenino,17 - 18,57,1.56,No,1-3,30 min - 1h,No,7 o más,Sí,Sí
2021/03/03 7:52:00 p. m. GMT-6,2° Semestre,Femenino,15 - 16,50,1.51,No,0,Nunca hago ejercicio,No,7 o más,Sí,Sí
2021/03/03 7:57:21 p. m. GMT-6,6° Semestre,Masculino,17 - 18,55,1.76,No,4-5,1h30 - 2h,No,7 o más,Sí,Sí
2021/03/03 8:05:21 p. m. GMT-6,2° Semestre,Masculino,15 - 16,70,1.6,No,1-3,30 min - 1h,No,Entre 3 y 5,No,Sí
2021/03/03 8:17:03 p. m. GMT-6,4° Semestre,Femenino,15 - 16,47,1.66,Sí,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 8:19:20 p. m. GMT-6,2° Semestre,Masculino,15 - 16,84,1.73,No,1-3,1h - 1h30,No,Entre 3 y 5,Sí,Sí
2021/03/03 8:23:14 p. m. GMT-6,2° Semestre,Femenino,15 - 16,54,1.62,No,4-5,Menos de 30 min,No,Entre 3 y 5,Sí,Sí
2021/03/03 8:23:54 p. m. GMT-6,6° Semestre,Femenino,18 o mas,60,1.6,No,0,Nunca hago ejercicio,No,7 o más,Sí,Sí
2021/03/03 8:25:15 p. m. GMT-6,2° Semestre,Masculino,15 - 16,55,1.73,No,1-3,1h30 - 2h,No,7 o más,No,Ocasionalmente lo olvido
2021/03/03 8:27:26 p. m. GMT-6,6° Semestre,Femenino,17 - 18,76,1.53,Sí,1-3,30 min - 1h,No,7 o más,Sí,Sí
2021/03/03 8:39:33 p. m. GMT-6,6° Semestre,Femenino,17 - 18,55,1.55,No,1-3,Menos de 30 min,No,Entre 3 y 5,Sí,Sí
2021/03/03 8:41:07 p. m. GMT-6,4° Semestre,Femenino,15 - 16,45,1.53,No,1-3,Menos de 30 min,No,7 o más,Sí,Sí
2021/03/03 8:55:59 p. m. GMT-6,6° Semestre,Femenino,17 - 18,42,1.5,No,4-5,Menos de 30 min,No,7 o más,No,Sí
2021/03/03 8:58:07 p. m. GMT-6,6° Semestre,Femenino,17 - 18,60,1.65,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/03 9:01:04 p. m. GMT-6,6° Semestre,Femenino,18 o mas,60,1.6,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/03 9:02:05 p. m. GMT-6,6° Semestre,Masculino,18 o mas,70,1.67,No,0,Menos de 30 min,Sí,Entre 3 y 5,No,Sí
2021/03/03 9:08:50 p. m. GMT-6,6° Semestre,Masculino,18 o mas,72,1.9,No,0,Nunca hago ejercicio,No,7 o más,No,Sí
2021/03/03 9:16:57 p. m. GMT-6,2° Semestre,Masculino,15 - 16,45,1.67,No,1-3,Menos de 30 min,No,7 o más,No,Sí
2021/03/03 9:45:05 p. m. GMT-6,4° Semestre,Femenino,17 - 18,70,1.69,No,1-3,Menos de 30 min,No,7 o más,No,Sí
2021/03/03 9:45:22 p. m. GMT-6,2° Semestre,Masculino,15 - 16,78,1.85,No,6-7,1h - 1h30,No,Menos de 3,No,Sí
2021/03/03 9:57:57 p. m. GMT-6,4° Semestre,Femenino,17 - 18,60,1.6,No,0,Nunca hago ejercicio,No,Menos de 3,No,Sí
2021/03/03 10:02:42 p. m. GMT-6,4° Semestre,Masculino,17 - 18,62,1.79,No,0,Nunca hago ejercicio,No,7 o más,Sí,Sí
2021/03/03 10:02:49 p. m. GMT-6,4° Semestre,Masculino,17 - 18,62,1.79,No,0,Nunca hago ejercicio,No,7 o más,Sí,Sí
2021/03/03 10:05:57 p. m. GMT-6,2° Semestre,Masculino,15 - 16,64,1.73,No,0,Nunca hago ejercicio,No,7 o más,No,Sí
2021/03/03 10:10:40 p. m. GMT-6,6° Semestre,Femenino,17 - 18,45,1.6,No,6-7,30 min - 1h,No,7 o más,No,Sí
2021/03/03 10:45:34 p. m. GMT-6,6° Semestre,Femenino,17 - 18,69,1.66,,4-5,Menos de 30 min,No,7 o más,Sí,Sí
2021/03/03 11:07:18 p. m. GMT-6,4° Semestre,Masculino,15 - 16,62,1.8,No,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 11:07:32 p. m. GMT-6,4° Semestre,Masculino,15 - 16,62,1.8,No,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 11:07:44 p. m. GMT-6,4° Semestre,Masculino,15 - 16,62,1.8,No,1-3,Menos de 30 min,No,Entre 3 y 5,No,Sí
2021/03/03 11:54:56 p. m. GMT-6,4° Semestre,Femenino,15 - 16,52,1.6,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/04 7:51:32 a. m. GMT-6,6° Semestre,Femenino,18 o mas,60,1.6,No,1-3,30 min - 1h,No,7 o más,No,Sí
2021/03/04 8:15:13 a. m. GMT-6,4° Semestre,Masculino,15 - 16,50,1.7,No,1-3,30 min - 1h,No,Entre 3 y 5,Sí,Sí
2021/03/04 9:12:12 a. m. GMT-6,6° Semestre,Femenino,17 - 18,69,1.66,,4-5,Menos de 30 min,No,7 o más,Sí,Sí
